BCE_CHIP_BOND_ID,FUNC_0
BCE_CHIP_BOND_ID_SERDES_BIT,VAR_0
BCE_CHIP_NUM,FUNC_1
BCE_CHIP_NUM_5706,VAR_1
BCE_CHIP_NUM_5708,VAR_2
BCE_CHIP_NUM_5709,VAR_3
BCE_INFO_LOAD,VAR_4
BCE_INFO_PHY,VAR_5
BCE_MISC_DUAL_MEDIA_CTRL,VAR_6
BCE_MISC_DUAL_MEDIA_CTRL_BOND_ID,VAR_7
BCE_MISC_DUAL_MEDIA_CTRL_BOND_ID_C,VAR_8
BCE_MISC_DUAL_MEDIA_CTRL_BOND_ID_S,VAR_9
BCE_MISC_DUAL_MEDIA_CTRL_PHY_CTRL,VAR_10
BCE_MISC_DUAL_MEDIA_CTRL_PHY_CTRL_STRAP,VAR_11
BCE_MISC_DUAL_MEDIA_CTRL_STRAP_OVERRIDE,VAR_12
BCE_NO_WOL_FLAG,VAR_13
BCE_PHY_2_5G_CAPABLE_FLAG,VAR_14
BCE_PHY_CRC_FIX_FLAG,VAR_15
BCE_PHY_IEEE_CLAUSE_45_FLAG,VAR_16
BCE_PHY_SERDES_FLAG,VAR_17
BCE_SHARED_HW_CFG_CONFIG,VAR_18
BCE_SHARED_HW_CFG_PHY_2_5G,VAR_19
BCE_VERBOSE_PHY,VAR_20
DBENTER,FUNC_2
DBEXIT,FUNC_3
DBPRINT,FUNC_4
REG_RD,FUNC_5
bce_shmem_rd,FUNC_6
pci_get_function,FUNC_7
bce_get_media,FUNC_8
sc,VAR_21
val,VAR_22
val,VAR_23
bond_id,VAR_24
strap,VAR_25
