BCE_CHIP_NUM,FUNC_0
BCE_CHIP_NUM_5709,VAR_0
BCE_INFO_RESET,VAR_1
BCE_RXP_CPU_EVENT_MASK,VAR_2
BCE_RXP_CPU_HW_BREAKPOINT,VAR_3
BCE_RXP_CPU_INSTRUCTION,VAR_4
BCE_RXP_CPU_MODE,VAR_5
BCE_RXP_CPU_MODE_SOFT_HALT,VAR_6
BCE_RXP_CPU_MODE_STEP_ENA,VAR_7
BCE_RXP_CPU_PROGRAM_COUNTER,VAR_8
BCE_RXP_CPU_REG_FILE,VAR_9
BCE_RXP_CPU_STATE,VAR_10
BCE_RXP_SCRATCH,VAR_11
BCE_VERBOSE_RESET,VAR_12
DBENTER,FUNC_1
DBEXIT,FUNC_2
DBPRINT,FUNC_3
bce_RXP_b06FwBss,VAR_13
bce_RXP_b06FwBssAddr,VAR_14
bce_RXP_b06FwBssLen,VAR_15
bce_RXP_b06FwData,VAR_16
bce_RXP_b06FwDataAddr,VAR_17
bce_RXP_b06FwDataLen,VAR_18
bce_RXP_b06FwReleaseFix,VAR_19
bce_RXP_b06FwReleaseMajor,VAR_20
bce_RXP_b06FwReleaseMinor,VAR_21
bce_RXP_b06FwRodata,VAR_22
bce_RXP_b06FwRodataAddr,VAR_23
bce_RXP_b06FwRodataLen,VAR_24
bce_RXP_b06FwSbss,VAR_25
bce_RXP_b06FwSbssAddr,VAR_26
bce_RXP_b06FwSbssLen,VAR_27
bce_RXP_b06FwStartAddr,VAR_28
bce_RXP_b06FwText,VAR_29
bce_RXP_b06FwTextAddr,VAR_30
bce_RXP_b06FwTextLen,VAR_31
bce_RXP_b09FwBss,VAR_32
bce_RXP_b09FwBssAddr,VAR_33
bce_RXP_b09FwBssLen,VAR_34
bce_RXP_b09FwData,VAR_35
bce_RXP_b09FwDataAddr,VAR_36
bce_RXP_b09FwDataLen,VAR_37
bce_RXP_b09FwReleaseFix,VAR_38
bce_RXP_b09FwReleaseMajor,VAR_39
bce_RXP_b09FwReleaseMinor,VAR_40
bce_RXP_b09FwRodata,VAR_41
bce_RXP_b09FwRodataAddr,VAR_42
bce_RXP_b09FwRodataLen,VAR_43
bce_RXP_b09FwSbss,VAR_44
bce_RXP_b09FwSbssAddr,VAR_45
bce_RXP_b09FwSbssLen,VAR_46
bce_RXP_b09FwStartAddr,VAR_47
bce_RXP_b09FwText,VAR_48
bce_RXP_b09FwTextAddr,VAR_49
bce_RXP_b09FwTextLen,VAR_50
bce_load_cpu_fw,FUNC_4
bce_init_rxp_cpu,FUNC_5
sc,VAR_51
cpu_reg,VAR_52
fw,VAR_53
