BCE_RV2P_COMMAND,VAR_0
BCE_RV2P_COMMAND_PROC1_RESET,VAR_1
BCE_RV2P_COMMAND_PROC2_RESET,VAR_2
BCE_RV2P_INSTR_HIGH,VAR_3
BCE_RV2P_INSTR_LOW,VAR_4
BCE_RV2P_PROC1_ADDR_CMD,VAR_5
BCE_RV2P_PROC1_ADDR_CMD_RDWR,VAR_6
BCE_RV2P_PROC2_ADDR_CMD,VAR_7
BCE_RV2P_PROC2_ADDR_CMD_RDWR,VAR_8
BCE_RV2P_PROC2_CHG_MAX_BD_PAGE,FUNC_0
BCE_VERBOSE_RESET,VAR_9
DBENTER,FUNC_1
DBEXIT,FUNC_2
REG_WR,FUNC_3
RV2P_PROC1,VAR_10
RV2P_PROC2,VAR_11
USABLE_RX_BD_PER_PAGE,VAR_12
bce_load_rv2p_fw,FUNC_4
sc,VAR_13
rv2p_code,VAR_14
rv2p_code_len,VAR_15
rv2p_proc,VAR_16
i,VAR_17
val,VAR_18
