BCE_NETLINK_ANEG_ENB,VAR_0
BCE_NETLINK_ETH_AT_WIRESPEED,VAR_1
BCE_NETLINK_FC_PAUSE_ASYM,VAR_2
BCE_NETLINK_FC_PAUSE_SYM,VAR_3
BCE_NETLINK_PHY_APP_REMOTE,VAR_4
BCE_NETLINK_SPEED_1000FULL,VAR_5
BCE_NETLINK_SPEED_1000HALF,VAR_6
BCE_NETLINK_SPEED_100FULL,VAR_7
BCE_NETLINK_SPEED_100HALF,VAR_8
BCE_NETLINK_SPEED_10FULL,VAR_9
BCE_NETLINK_SPEED_10HALF,VAR_10
BCE_NETLINK_SPEED_2500FULL,VAR_11
BCE_NETLINK_SPEED_2500HALF,VAR_12
BCE_PHY_REMOTE_PORT_FIBER_FLAG,VAR_13
BCE_RPHY_COPPER_LINK,VAR_14
BCE_RPHY_SERDES_LINK,VAR_15
bce_shmem_rd,FUNC_0
bce_get_rphy_link,FUNC_1
sc,VAR_16
advertise,VAR_17
link,VAR_18
fdpx,VAR_19
