BCE_DRV_ACK_CAP_MB,VAR_0
BCE_DRV_ACK_CAP_SIGNATURE_MAGIC,VAR_1
BCE_FW_CAP_BC_KEEP_VLAN,VAR_2
BCE_FW_CAP_MB,VAR_3
BCE_FW_CAP_MFW_KEEP_VLAN,VAR_4
BCE_FW_CAP_REMOTE_PHY_CAP,VAR_5
BCE_FW_CAP_SIGNATURE_MAGIC,VAR_6
BCE_FW_CAP_SIGNATURE_MAGIC_MASK,VAR_7
BCE_LINK_STATUS,VAR_8
BCE_LINK_STATUS_SERDES_LINK,VAR_9
BCE_PHY_REMOTE_CAP_FLAG,VAR_10
BCE_PHY_REMOTE_PORT_FIBER_FLAG,VAR_11
BCE_PHY_SERDES_FLAG,VAR_12
bce_shmem_rd,FUNC_0
bce_shmem_wr,FUNC_1
bce_fw_cap_init,FUNC_2
sc,VAR_13
ack,VAR_14
cap,VAR_15
link,VAR_16
