BCE_DRV_MSG_CODE_RESET,VAR_0
BCE_IF_HWASSIST,VAR_1
BCE_INFO_MISC,VAR_2
BCE_LOCK,FUNC_0
BCE_MAX_JUMBO_MTU,VAR_3
BCE_MFW_ENABLE_FLAG,VAR_4
BCE_MIN_MTU,VAR_5
BCE_PHY_REMOTE_CAP_FLAG,VAR_6
BCE_UNLOCK,FUNC_1
BCE_VERBOSE_MISC,VAR_7
BCE_VERBOSE_SPECIAL,VAR_8
CSUM_TSO,VAR_9
DBENTER,FUNC_2
DBEXIT,FUNC_3
DBPRINT,FUNC_4
EINVAL,VAR_10
IFCAP_RXCSUM,VAR_11
IFCAP_TSO4,VAR_12
IFCAP_TXCSUM,VAR_13
IFCAP_VLAN_HWCSUM,VAR_14
IFCAP_VLAN_HWTAGGING,VAR_15
IFCAP_VLAN_HWTSO,VAR_16
IFF_DRV_RUNNING,VAR_17
IFF_UP,VAR_18
VLAN_CAPABILITIES,FUNC_5
bce_chipinit,FUNC_6
bce_init_locked,FUNC_7
bce_mgmt_init_locked,FUNC_8
bce_reset,FUNC_9
bce_set_rx_mode,FUNC_10
bce_stop,FUNC_11
bce_tso_enable,VAR_19
device_get_softc,FUNC_12
ether_ioctl,FUNC_13
ifmedia_ioctl,FUNC_14
bce_ioctl,FUNC_15
ifp,VAR_20
command,VAR_21
data,VAR_22
sc,VAR_23
ifr,VAR_24
mii,VAR_25
mask,VAR_26
error,VAR_27
