BCE_ADDR_HI,FUNC_0
BCE_ADDR_LO,FUNC_1
BCE_CHIP_NUM,FUNC_2
BCE_CHIP_NUM_5709,VAR_0
BCE_EXTREME_RECV,VAR_1
BCE_L2CTX_RX_NX_PG_BDHADDR_HI,VAR_2
BCE_L2CTX_RX_NX_PG_BDHADDR_LO,VAR_3
BCE_L2CTX_RX_PG_BUF_SIZE,VAR_4
BCE_L2CTX_RX_RBDC_JUMBO_KEY,VAR_5
BCE_L2CTX_RX_RBDC_KEY,VAR_6
BCE_MQ_MAP_L2_3,VAR_7
BCE_MQ_MAP_L2_3_DEFAULT,VAR_8
BCE_VERBOSE_CTX,VAR_9
BCE_VERBOSE_LOAD,VAR_10
BCE_VERBOSE_RECV,VAR_11
BCE_VERBOSE_RESET,VAR_12
BUS_DMASYNC_PREREAD,VAR_13
BUS_DMASYNC_PREWRITE,VAR_14
CTX_WR,FUNC_3
DBENTER,FUNC_4
DBEXIT,FUNC_5
DBRUN,FUNC_6
DBRUNMSG,FUNC_7
GET_CID_ADDR,FUNC_8
MCLBYTES,VAR_15
REG_WR,FUNC_9
RX_CID,VAR_16
TOTAL_PG_BD_ALLOC,VAR_17
USABLE_PG_BD_ALLOC,VAR_18
USABLE_PG_BD_PER_PAGE,VAR_19
bce_dump_pg_chain,FUNC_10
bce_fill_pg_chain,FUNC_11
bus_dmamap_sync,FUNC_12
htole32,FUNC_13
bce_init_pg_chain,FUNC_14
sc,VAR_20
pgbd,VAR_21
i,VAR_22
rc,VAR_23
val,VAR_24
j,VAR_25
