BCE_ADDR_HI,FUNC_0
BCE_ADDR_LO,FUNC_1
BCE_CHIP_NUM,FUNC_2
BCE_CHIP_NUM_5709,VAR_0
BCE_L2CTX_RX_BD_PRE_READ_SHIFT,VAR_1
BCE_L2CTX_RX_CTX_TYPE,VAR_2
BCE_L2CTX_RX_CTX_TYPE_CTX_BD_CHN_TYPE_VALUE,VAR_3
BCE_L2CTX_RX_CTX_TYPE_SIZE_L2,VAR_4
BCE_L2CTX_RX_HI_WATER_MARK_SCALE,VAR_5
BCE_L2CTX_RX_HI_WATER_MARK_SHIFT,VAR_6
BCE_L2CTX_RX_LO_WATER_MARK_DEFAULT,VAR_7
BCE_L2CTX_RX_LO_WATER_MARK_SCALE,VAR_8
BCE_L2CTX_RX_LO_WATER_MARK_SHIFT,VAR_9
BCE_L2CTX_RX_NX_BDHADDR_HI,VAR_10
BCE_L2CTX_RX_NX_BDHADDR_LO,VAR_11
BCE_MQ_MAP_L2_5,VAR_12
BCE_MQ_MAP_L2_5_ARM,VAR_13
BCE_USING_TX_FLOW_CONTROL,VAR_14
BCE_VERBOSE_CTX,VAR_15
BCE_VERBOSE_RECV,VAR_16
BCE_VERBOSE_RESET,VAR_17
CTX_WR,FUNC_3
DBENTER,FUNC_4
DBEXIT,FUNC_5
GET_CID_ADDR,FUNC_6
REG_RD,FUNC_7
REG_WR,FUNC_8
RX_CID,VAR_18
USABLE_RX_BD_ALLOC,VAR_19
bce_init_rx_context,FUNC_9
sc,VAR_20
val,VAR_21
lo_water,VAR_22
hi_water,VAR_23
