BCE_CHIP_ID,FUNC_0
BCE_CHIP_ID_5706_A0,VAR_0
BCE_CHIP_ID_5709_A1,VAR_1
BCE_CHIP_NUM,FUNC_1
BCE_CHIP_NUM_5706,VAR_2
BCE_CHIP_NUM_5709,VAR_3
BCE_DMA_CONFIG,VAR_4
BCE_DMA_CONFIG_CNTL_BYTE_SWAP,VAR_5
BCE_DMA_CONFIG_CNTL_PCI_COMP_DLY,VAR_6
BCE_DMA_CONFIG_CNTL_PING_PONG_DMA,VAR_7
BCE_DMA_CONFIG_CNTL_WORD_SWAP,VAR_8
BCE_DMA_CONFIG_DATA_BYTE_SWAP,VAR_9
BCE_DMA_CONFIG_DATA_WORD_SWAP,VAR_10
BCE_DMA_CONFIG_PCI_FAST_CLK_CMP,VAR_11
BCE_MFW_ENABLE_FLAG,VAR_12
BCE_MISC_ENABLE_SET_BITS,VAR_13
BCE_MISC_ENABLE_SET_BITS_HOST_COALESCE_ENABLE,VAR_14
BCE_MISC_ENABLE_STATUS_BITS_CONTEXT_ENABLE,VAR_15
BCE_MISC_ENABLE_STATUS_BITS_RX_V2P_ENABLE,VAR_16
BCE_MQ_CONFIG,VAR_17
BCE_MQ_CONFIG_BIN_MQ_MODE,VAR_18
BCE_MQ_CONFIG_HALT_DIS,VAR_19
BCE_MQ_CONFIG_KNL_BYP_BLK_SIZE,VAR_20
BCE_MQ_CONFIG_KNL_BYP_BLK_SIZE_256,VAR_21
BCE_MQ_KNL_BYP_WIND_START,VAR_22
BCE_MQ_KNL_WIND_END,VAR_23
BCE_PCIX_FLAG,VAR_24
BCE_RPM_MGMT_PKT_CTRL,VAR_25
BCE_RPM_MGMT_PKT_CTRL_MGMT_EN,VAR_26
BCE_RV2P_CONFIG,VAR_27
BCE_RXP_PM_CTRL,VAR_28
BCE_TBDR_CONFIG,VAR_29
BCE_TBDR_CONFIG_PAGE_SIZE,VAR_30
BCE_VERBOSE_RESET,VAR_31
BCM_PAGE_BITS,VAR_32
DBENTER,FUNC_2
DBEXIT,FUNC_3
DMA_READ_CHANS,VAR_33
DMA_WRITE_CHANS,VAR_34
MAX_CID_CNT,VAR_35
MB_KERNEL_CTX_SIZE,VAR_36
REG_RD,FUNC_4
REG_WR,FUNC_5
REG_WR_IND,FUNC_6
bce_disable_intr,FUNC_7
bce_init_cpus,FUNC_8
bce_init_ctx,FUNC_9
bce_init_nvram,FUNC_10
bce_chipinit,FUNC_11
sc,VAR_37
val,VAR_38
rc,VAR_39
