BCE_CHIP_NUM,FUNC_0
BCE_CHIP_NUM_5709,VAR_0
BCE_COM_CPU_EVENT_MASK,VAR_1
BCE_COM_CPU_HW_BREAKPOINT,VAR_2
BCE_COM_CPU_INSTRUCTION,VAR_3
BCE_COM_CPU_MODE,VAR_4
BCE_COM_CPU_MODE_SOFT_HALT,VAR_5
BCE_COM_CPU_MODE_STEP_ENA,VAR_6
BCE_COM_CPU_PROGRAM_COUNTER,VAR_7
BCE_COM_CPU_REG_FILE,VAR_8
BCE_COM_CPU_STATE,VAR_9
BCE_COM_SCRATCH,VAR_10
BCE_INFO_RESET,VAR_11
BCE_VERBOSE_RESET,VAR_12
DBENTER,FUNC_1
DBEXIT,FUNC_2
DBPRINT,FUNC_3
bce_COM_b06FwBss,VAR_13
bce_COM_b06FwBssAddr,VAR_14
bce_COM_b06FwBssLen,VAR_15
bce_COM_b06FwData,VAR_16
bce_COM_b06FwDataAddr,VAR_17
bce_COM_b06FwDataLen,VAR_18
bce_COM_b06FwReleaseFix,VAR_19
bce_COM_b06FwReleaseMajor,VAR_20
bce_COM_b06FwReleaseMinor,VAR_21
bce_COM_b06FwRodata,VAR_22
bce_COM_b06FwRodataAddr,VAR_23
bce_COM_b06FwRodataLen,VAR_24
bce_COM_b06FwSbss,VAR_25
bce_COM_b06FwSbssAddr,VAR_26
bce_COM_b06FwSbssLen,VAR_27
bce_COM_b06FwStartAddr,VAR_28
bce_COM_b06FwText,VAR_29
bce_COM_b06FwTextAddr,VAR_30
bce_COM_b06FwTextLen,VAR_31
bce_COM_b09FwBss,VAR_32
bce_COM_b09FwBssAddr,VAR_33
bce_COM_b09FwBssLen,VAR_34
bce_COM_b09FwData,VAR_35
bce_COM_b09FwDataAddr,VAR_36
bce_COM_b09FwDataLen,VAR_37
bce_COM_b09FwReleaseFix,VAR_38
bce_COM_b09FwReleaseMajor,VAR_39
bce_COM_b09FwReleaseMinor,VAR_40
bce_COM_b09FwRodata,VAR_41
bce_COM_b09FwRodataAddr,VAR_42
bce_COM_b09FwRodataLen,VAR_43
bce_COM_b09FwSbss,VAR_44
bce_COM_b09FwSbssAddr,VAR_45
bce_COM_b09FwSbssLen,VAR_46
bce_COM_b09FwStartAddr,VAR_47
bce_COM_b09FwText,VAR_48
bce_COM_b09FwTextAddr,VAR_49
bce_COM_b09FwTextLen,VAR_50
bce_load_cpu_fw,FUNC_4
bce_start_cpu,FUNC_5
bce_init_com_cpu,FUNC_6
sc,VAR_51
cpu_reg,VAR_52
fw,VAR_53
