BCE_CHIP_NUM,FUNC_0
BCE_CHIP_NUM_5709,VAR_0
BCE_CP_CPU_EVENT_MASK,VAR_1
BCE_CP_CPU_HW_BREAKPOINT,VAR_2
BCE_CP_CPU_INSTRUCTION,VAR_3
BCE_CP_CPU_MODE,VAR_4
BCE_CP_CPU_MODE_SOFT_HALT,VAR_5
BCE_CP_CPU_MODE_STEP_ENA,VAR_6
BCE_CP_CPU_PROGRAM_COUNTER,VAR_7
BCE_CP_CPU_REG_FILE,VAR_8
BCE_CP_CPU_STATE,VAR_9
BCE_CP_SCRATCH,VAR_10
BCE_INFO_RESET,VAR_11
BCE_VERBOSE_RESET,VAR_12
DBENTER,FUNC_1
DBEXIT,FUNC_2
DBPRINT,FUNC_3
bce_CP_b06FwBss,VAR_13
bce_CP_b06FwBssAddr,VAR_14
bce_CP_b06FwBssLen,VAR_15
bce_CP_b06FwData,VAR_16
bce_CP_b06FwDataAddr,VAR_17
bce_CP_b06FwDataLen,VAR_18
bce_CP_b06FwReleaseFix,VAR_19
bce_CP_b06FwReleaseMajor,VAR_20
bce_CP_b06FwReleaseMinor,VAR_21
bce_CP_b06FwRodata,VAR_22
bce_CP_b06FwRodataAddr,VAR_23
bce_CP_b06FwRodataLen,VAR_24
bce_CP_b06FwSbss,VAR_25
bce_CP_b06FwSbssAddr,VAR_26
bce_CP_b06FwSbssLen,VAR_27
bce_CP_b06FwStartAddr,VAR_28
bce_CP_b06FwText,VAR_29
bce_CP_b06FwTextAddr,VAR_30
bce_CP_b06FwTextLen,VAR_31
bce_CP_b09FwBss,VAR_32
bce_CP_b09FwBssAddr,VAR_33
bce_CP_b09FwBssLen,VAR_34
bce_CP_b09FwData,VAR_35
bce_CP_b09FwDataAddr,VAR_36
bce_CP_b09FwDataLen,VAR_37
bce_CP_b09FwReleaseFix,VAR_38
bce_CP_b09FwReleaseMajor,VAR_39
bce_CP_b09FwReleaseMinor,VAR_40
bce_CP_b09FwRodata,VAR_41
bce_CP_b09FwRodataAddr,VAR_42
bce_CP_b09FwRodataLen,VAR_43
bce_CP_b09FwSbss,VAR_44
bce_CP_b09FwSbssAddr,VAR_45
bce_CP_b09FwSbssLen,VAR_46
bce_CP_b09FwStartAddr,VAR_47
bce_CP_b09FwText,VAR_48
bce_CP_b09FwTextAddr,VAR_49
bce_CP_b09FwTextLen,VAR_50
bce_load_cpu_fw,FUNC_4
bce_start_cpu,FUNC_5
bce_init_cp_cpu,FUNC_6
sc,VAR_51
cpu_reg,VAR_52
fw,VAR_53
