ACPI_FUNCTION_TRACE,FUNC_0
ACPI_REFCLASS_NAME,VAR_0
ACPI_ROUND_UP_TO_64BIT,FUNC_1
ACPI_TYPE_LOCAL_REFERENCE,VAR_1
ACPI_TYPE_PACKAGE,VAR_2
ACPI_TYPE_STRING,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_OK,VAR_5
AcpiNsGetPathnameLength,FUNC_2
FALSE,VAR_6
RsGetPciRoutingTableLength,VAR_7
TRUE,VAR_8
return_ACPI_STATUS,FUNC_3
AcpiRsGetPciRoutingTableLength,FUNC_4
PackageObject,VAR_9
BufferSizeNeeded,VAR_10
NumberOfElements,VAR_11
TempSizeNeeded,VAR_12
TopObjectList,VAR_13
Index,VAR_14
PackageElement,VAR_15
SubObjectList,VAR_16
NameFound,VAR_17
TableIndex,VAR_18
