ACPI_DB_RESOURCES,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_MOVE_16_TO_16,FUNC_3
ACPI_ROUND_UP_TO_NATIVE_WORD,FUNC_4
ACPI_RS_SIZE_MIN,VAR_1
AE_AML_NO_RESOURCE_END_TAG,VAR_2
AE_OK,VAR_3
AcpiGbl_ResourceAmlSerialBusSizes,VAR_4
AcpiGbl_ResourceAmlSizes,VAR_5
AcpiGbl_ResourceStructSerialBusSizes,VAR_6
AcpiGbl_ResourceStructSizes,VAR_7
AcpiRsCountSetBits,FUNC_5
AcpiRsStreamOptionLength,FUNC_6
AcpiUtGetDescriptorLength,FUNC_7
AcpiUtGetResourceHeaderLength,FUNC_8
AcpiUtGetResourceLength,FUNC_9
AcpiUtGetResourceType,FUNC_10
AcpiUtValidateResource,FUNC_11
RsGetListLength,VAR_8
return_ACPI_STATUS,FUNC_12
AcpiRsGetListLength,FUNC_13
AmlBuffer,VAR_9
AmlBufferLength,VAR_10
SizeNeeded,VAR_11
Status,VAR_12
EndAml,VAR_13
Buffer,VAR_14
BufferSize,VAR_15
Temp16,VAR_16
ResourceLength,VAR_17
ExtraStructBytes,VAR_18
ResourceIndex,VAR_19
MinimumAmlResourceLength,VAR_20
AmlResource,VAR_21
