HCBUFSIZ_TINY,VAR_0
hc_thread_mutex_lock,FUNC_0
hc_thread_mutex_unlock,FUNC_1
hcmalloc,FUNC_2
hm_get_buslanes_with_devices_idx,FUNC_3
hm_get_corespeed_with_devices_idx,FUNC_4
hm_get_fanspeed_with_devices_idx,FUNC_5
hm_get_memoryspeed_with_devices_idx,FUNC_6
hm_get_temperature_with_devices_idx,FUNC_7
hm_get_utilization_with_devices_idx,FUNC_8
snprintf,FUNC_9
status_get_hwmon_dev,FUNC_10
hashcat_ctx,VAR_1
backend_devices_idx,VAR_2
backend_ctx,VAR_3
device_param,VAR_4
output_buf,VAR_5
status_ctx,VAR_6
num_temperature,VAR_7
num_fanspeed,VAR_8
num_utilization,VAR_9
num_corespeed,VAR_10
num_memoryspeed,VAR_11
num_buslanes,VAR_12
output_len,VAR_13
