CLERR,FUNC_0
CL_ACCELERATOR_TYPE_NOT_SUPPORTED_INTEL,VAR_0
CL_BUILD_PROGRAM_FAILURE,VAR_1
CL_COMPILER_NOT_AVAILABLE,VAR_2
CL_COMPILE_PROGRAM_FAILURE,VAR_3
CL_D3D10_RESOURCE_ALREADY_ACQUIRED_KHR,VAR_4
CL_D3D10_RESOURCE_NOT_ACQUIRED_KHR,VAR_5
CL_D3D11_RESOURCE_ALREADY_ACQUIRED_KHR,VAR_6
CL_D3D11_RESOURCE_NOT_ACQUIRED_KHR,VAR_7
CL_DEVICE_NOT_AVAILABLE,VAR_8
CL_DEVICE_NOT_FOUND,VAR_9
CL_DEVICE_PARTITION_FAILED,VAR_10
CL_DEVICE_PARTITION_FAILED_EXT,VAR_11
CL_DX9_MEDIA_SURFACE_ALREADY_ACQUIRED_KHR,VAR_12
CL_DX9_MEDIA_SURFACE_NOT_ACQUIRED_KHR,VAR_13
CL_EGL_RESOURCE_NOT_ACQUIRED_KHR,VAR_14
CL_EXEC_STATUS_ERROR_FOR_EVENTS_IN_WAIT_LIST,VAR_15
CL_IMAGE_FORMAT_MISMATCH,VAR_16
CL_IMAGE_FORMAT_NOT_SUPPORTED,VAR_17
CL_INVALID_ACCELERATOR_DESCRIPTOR_INTEL,VAR_18
CL_INVALID_ACCELERATOR_INTEL,VAR_19
CL_INVALID_ACCELERATOR_TYPE_INTEL,VAR_20
CL_INVALID_ARG_INDEX,VAR_21
CL_INVALID_ARG_SIZE,VAR_22
CL_INVALID_ARG_VALUE,VAR_23
CL_INVALID_BINARY,VAR_24
CL_INVALID_BUFFER_SIZE,VAR_25
CL_INVALID_BUILD_OPTIONS,VAR_26
CL_INVALID_COMMAND_QUEUE,VAR_27
CL_INVALID_COMPILER_OPTIONS,VAR_28
CL_INVALID_CONTEXT,VAR_29
CL_INVALID_D3D10_DEVICE_KHR,VAR_30
CL_INVALID_D3D10_RESOURCE_KHR,VAR_31
CL_INVALID_D3D11_DEVICE_KHR,VAR_32
CL_INVALID_D3D11_RESOURCE_KHR,VAR_33
CL_INVALID_DEVICE,VAR_34
CL_INVALID_DEVICE_PARTITION_COUNT,VAR_35
CL_INVALID_DEVICE_QUEUE,VAR_36
CL_INVALID_DEVICE_TYPE,VAR_37
CL_INVALID_DX9_MEDIA_ADAPTER_KHR,VAR_38
CL_INVALID_DX9_MEDIA_SURFACE_KHR,VAR_39
CL_INVALID_EGL_OBJECT_KHR,VAR_40
CL_INVALID_EVENT,VAR_41
CL_INVALID_EVENT_WAIT_LIST,VAR_42
CL_INVALID_GLOBAL_OFFSET,VAR_43
CL_INVALID_GLOBAL_WORK_SIZE,VAR_44
CL_INVALID_GL_OBJECT,VAR_45
CL_INVALID_GL_SHAREGROUP_REFERENCE_KHR,VAR_46
CL_INVALID_HOST_PTR,VAR_47
CL_INVALID_IMAGE_DESCRIPTOR,VAR_48
CL_INVALID_IMAGE_FORMAT_DESCRIPTOR,VAR_49
CL_INVALID_IMAGE_SIZE,VAR_50
CL_INVALID_KERNEL,VAR_51
CL_INVALID_KERNEL_ARGS,VAR_52
CL_INVALID_KERNEL_DEFINITION,VAR_53
CL_INVALID_KERNEL_NAME,VAR_54
CL_INVALID_LINKER_OPTIONS,VAR_55
CL_INVALID_MEM_OBJECT,VAR_56
CL_INVALID_MIP_LEVEL,VAR_57
CL_INVALID_OPERATION,VAR_58
CL_INVALID_PARTITION_COUNT_EXT,VAR_59
CL_INVALID_PARTITION_NAME_EXT,VAR_60
CL_INVALID_PIPE_SIZE,VAR_61
CL_INVALID_PLATFORM,VAR_62
CL_INVALID_PROGRAM,VAR_63
CL_INVALID_PROGRAM_EXECUTABLE,VAR_64
CL_INVALID_PROPERTY,VAR_65
CL_INVALID_QUEUE_PROPERTIES,VAR_66
CL_INVALID_SAMPLER,VAR_67
CL_INVALID_VALUE,VAR_68
CL_INVALID_WORK_DIMENSION,VAR_69
CL_INVALID_WORK_GROUP_SIZE,VAR_70
CL_INVALID_WORK_ITEM_SIZE,VAR_71
CL_KERNEL_ARG_INFO_NOT_AVAILABLE,VAR_72
CL_LINKER_NOT_AVAILABLE,VAR_73
CL_LINK_PROGRAM_FAILURE,VAR_74
CL_MAP_FAILURE,VAR_75
CL_MEM_COPY_OVERLAP,VAR_76
CL_MEM_OBJECT_ALLOCATION_FAILURE,VAR_77
CL_MISALIGNED_SUB_BUFFER_OFFSET,VAR_78
CL_OUT_OF_HOST_MEMORY,VAR_79
CL_OUT_OF_RESOURCES,VAR_80
CL_PLATFORM_NOT_FOUND_KHR,VAR_81
CL_PROFILING_INFO_NOT_AVAILABLE,VAR_82
CL_SUCCESS,VAR_83
val2cstr_cl,FUNC_1
CL_err,VAR_84
