ATTACK_KERN_BF,VAR_0
HCBUFSIZ_TINY,VAR_1
OPTS_TYPE_PT_ALWAYS_ASCII,VAR_2
build_plain,FUNC_0
exec_hexify,FUNC_1
hcmalloc,FUNC_2
need_hexify,FUNC_3
snprintf,FUNC_4
status_get_guess_candidates_dev,FUNC_5
hashcat_ctx,VAR_3
backend_devices_idx,VAR_4
hashconfig,VAR_5
backend_ctx,VAR_6
status_ctx,VAR_7
user_options_extra,VAR_8
device_param,VAR_9
display,VAR_10
outerloop_first,VAR_11
outerloop_last,VAR_12
innerloop_first,VAR_13
innerloop_last,VAR_14
plain1,VAR_15
plain2,VAR_16
plain_buf1,VAR_17
plain_buf2,VAR_18
plain_ptr1,VAR_19
plain_ptr2,VAR_20
plain_len1,VAR_21
plain_len2,VAR_22
always_ascii,VAR_23
need_hex1,VAR_24
need_hex2,VAR_25
