CUDA_SUCCESS,VAR_0
NVRTC_SUCCESS,VAR_1
hc_asprintf,FUNC_0
hc_cuModuleUnload,FUNC_1
hc_nvrtcCreateProgram,FUNC_2
hc_nvrtcDestroyProgram,FUNC_3
hc_nvrtcGetPTX,FUNC_4
hc_nvrtcGetPTXSize,FUNC_5
hc_nvrtcGetProgramLog,FUNC_6
hc_nvrtcGetProgramLogSize,FUNC_7
hcfree,FUNC_8
hcmalloc,FUNC_9
puts,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
cuda_test_instruction,FUNC_13
hashcat_ctx,VAR_2
sm_major,VAR_3
sm_minor,VAR_4
kernel_buf,VAR_5
program,VAR_6
nvrtc_options,VAR_7
backend_ctx,VAR_8
nvrtc,VAR_9
NVRTC_err,VAR_10
build_log_size,VAR_11
build_log,VAR_12
binary_size,VAR_13
binary,VAR_14
cuda,VAR_15
cuda_module,VAR_16
CU_err,VAR_17
