CONN_FD,VAR_0
CONN_TCP,VAR_1
CONN_UNIX,VAR_2
SIGPIPE,VAR_3
SIG_IGN,VAR_4
atoi,FUNC_0
exit,FUNC_1
fails,VAR_5
fprintf,FUNC_2
printf,FUNC_3
signal,FUNC_4
stderr,VAR_6
strcmp,FUNC_5
test_append_formatted_commands,FUNC_6
test_blocking_connection,FUNC_7
test_blocking_connection_errors,FUNC_8
test_blocking_connection_timeouts,FUNC_9
test_blocking_io_errors,FUNC_10
test_format_commands,FUNC_11
test_free_null,FUNC_12
test_invalid_timeout_errors,FUNC_13
test_reply_reader,FUNC_14
test_throughput,FUNC_15
main,FUNC_16
argc,VAR_7
argv,VAR_8
cfg,VAR_9
throughput,VAR_10
test_inherit_fd,VAR_11
