ZU,FUNC_0
arena_dalloc_junk_large,VAR_0
arena_dalloc_junk_large_intercept,VAR_1
arena_dalloc_junk_large_orig,VAR_2
arena_dalloc_junk_small,VAR_3
arena_dalloc_junk_small_intercept,VAR_4
arena_dalloc_junk_small_orig,VAR_5
assert_c_eq,FUNC_1
assert_ptr_not_null,FUNC_2
assert_true,FUNC_3
dallocx,FUNC_4
huge_dalloc_junk,VAR_6
huge_dalloc_junk_intercept,VAR_7
huge_dalloc_junk_orig,VAR_8
mallocx,FUNC_5
opt_junk_alloc,VAR_9
opt_junk_free,VAR_10
rallocx,FUNC_6
sallocx,FUNC_7
saw_junking,VAR_11
watch_junking,FUNC_8
xallocx,FUNC_9
test_junk,FUNC_10
sz_min,VAR_12
sz_max,VAR_13
s,VAR_14
sz_prev,VAR_15
sz,VAR_16
i,VAR_17
