EVAL_ERROR_MISSING_CLOSE_SUBEXPRESSION,VAR_0
EVAL_ERROR_MISSING_OPERAND,VAR_1
EVAL_ERROR_OK,VAR_2
EVAL_ERROR_UNKNOWN_OPERAND,VAR_3
EVAL_MAX_VARIABLE_NAME_LENGTH,VAR_4
EVAL_OPERATOR_ABS,VAR_5
EVAL_OPERATOR_EXPRESSION_OPEN,VAR_6
EVAL_OPERATOR_NOP,VAR_7
EVAL_OPERATOR_NOT,VAR_8
EVAL_OPERATOR_SIGN_MINUS,VAR_9
EVAL_OPERATOR_SIGN_PLUS,VAR_10
eval_node_alloc,FUNC_0
eval_node_free,FUNC_1
eval_node_set_value_to_constant,FUNC_2
eval_node_set_value_to_node,FUNC_3
eval_node_set_value_to_variable,FUNC_4
eval_precedence,FUNC_5
parse_abs,FUNC_6
parse_close_subexpression,FUNC_7
parse_constant,FUNC_8
parse_full_expression,FUNC_9
parse_minus,FUNC_10
parse_next_operand_given_its_operator,FUNC_11
parse_not,FUNC_12
parse_open_subexpression,FUNC_13
parse_plus,FUNC_14
parse_variable,FUNC_15
skip_spaces,FUNC_16
parse_one_full_operand,FUNC_17
string,VAR_11
error,VAR_12
variable_buffer,VAR_13
op1,VAR_14
number,VAR_15
sub,VAR_16
