ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VFIO_AP_DEV_NAME,VAR_2
VFIO_AP_ROOT_NAME,VAR_3
ap_qci,FUNC_3
bus_register,FUNC_4
bus_unregister,FUNC_5
dev_set_name,FUNC_6
device_register,FUNC_7
device_unregister,FUNC_8
driver_register,FUNC_9
kzalloc,FUNC_10
matrix_bus,VAR_4
matrix_dev,VAR_5
matrix_driver,VAR_6
mutex_init,FUNC_11
put_device,FUNC_12
root_device_register,FUNC_13
root_device_unregister,FUNC_14
test_facility,FUNC_15
vfio_ap_drv,VAR_7
vfio_ap_matrix_dev_release,VAR_8
vfio_ap_matrix_dev_create,FUNC_16
ret,VAR_9
root_device,VAR_10
