REDIS_OK,VAR_0
REDIS_REPLY_ERROR,VAR_1
UNUSED,FUNC_0
atomicGetIncr,FUNC_1
clientDone,FUNC_2
config,VAR_2
exit,FUNC_3
fetchClusterSlotsConfiguration,FUNC_4
fprintf,FUNC_5
freeReplyObject,FUNC_6
printf,FUNC_7
redisBufferRead,FUNC_8
redisGetReply,FUNC_9
sdsrange,FUNC_10
sleep,FUNC_11
stderr,VAR_3
strncmp,FUNC_12
time,FUNC_13
ustime,FUNC_14
readHandler,FUNC_15
el,VAR_4
fd,VAR_5
privdata,VAR_6
mask,VAR_7
c,VAR_8
reply,VAR_9
r,VAR_10
is_err,VAR_11
lasterr_time,VAR_12
now,VAR_13
fetch_slots,VAR_14
do_wait,VAR_15
j,VAR_16
requests_finished,VAR_17
