REDIS_REPLY_ERROR,VAR_0
addClusterNode,FUNC_0
atoi,FUNC_1
config,VAR_1
createClusterNode,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
freeClusterNodes,FUNC_5
freeReplyObject,FUNC_6
printf,FUNC_7
redisCommand,FUNC_8
redisConnect,FUNC_9
redisConnectUnix,FUNC_10
redisFree,FUNC_11
sdsnew,FUNC_12
stderr,VAR_2
strchr,FUNC_13
strlen,FUNC_14
strstr,FUNC_15
zrealloc,FUNC_16
fetchClusterConfiguration,FUNC_17
success,VAR_3
ctx,VAR_4
reply,VAR_5
firstNode,VAR_6
lines,VAR_7
p,VAR_8
line,VAR_9
name,VAR_10
addr,VAR_11
flags,VAR_12
master_id,VAR_13
i,VAR_14
token,VAR_15
myself,VAR_16
is_replica,VAR_17
node,VAR_18
ip,VAR_19
port,VAR_20
paddr,VAR_21
remaining,VAR_22
slotsdef,VAR_23
dash,VAR_24
closing_bracket,VAR_25
slot,VAR_26
dst,VAR_27
closing_bracket,VAR_28
slot,VAR_29
src,VAR_30
start,VAR_31
stop,VAR_32
slot,VAR_33
slot,VAR_34
