AF_UNIX,VAR_0
EV_CLOSED,VAR_1
EV_FEATURE_EARLY_CLOSE,VAR_2
EV_TIMEOUT,VAR_3
SHUT_WR,VAR_4
SOCK_STREAM,VAR_5
closed_cb,VAR_6
event_add,FUNC_0
event_base_dispatch,FUNC_1
event_base_free,FUNC_2
event_base_new_with_config,FUNC_3
event_config_free,FUNC_4
event_config_new,FUNC_5
event_config_require_features,FUNC_6
event_new,FUNC_7
event_self_cbarg,FUNC_8
evutil_socketpair,FUNC_9
send,FUNC_10
shutdown,FUNC_11
strlen,FUNC_12
timeout,VAR_7
main,FUNC_13
argc,VAR_8
argv,VAR_9
base,VAR_10
cfg,VAR_11
ev,VAR_12
test,VAR_13
pair,VAR_14
