EVHTTP_REQ_POST,VAR_0
EVTAG_ASSIGN,FUNC_0
event_dispatch,FUNC_1
evhttp_add_header,FUNC_2
evhttp_connection_free,FUNC_3
evhttp_connection_new,FUNC_4
evhttp_free,FUNC_5
evhttp_make_request,FUNC_6
evhttp_request_new,FUNC_7
exit,FUNC_8
fprintf,FUNC_9
from_name,VAR_1
msg_free,FUNC_10
msg_marshal,FUNC_11
msg_new,FUNC_12
rpc_postrequest_done,VAR_2
rpc_setup,FUNC_13
rpc_teardown,FUNC_14
stdout,VAR_3
test_ok,VAR_4
to_name,VAR_5
tt_assert,FUNC_15
rpc_basic_message,FUNC_16
port,VAR_6
http,VAR_7
base,VAR_8
evcon,VAR_9
req,VAR_10
msg,VAR_11
