AF_INET,VAR_0
BEV_OPT_CLOSE_ON_FREE,VAR_1
EVUTIL_ERR_CONNECT_RETRIABLE,FUNC_0
EV_READ,VAR_2
EV_WRITE,VAR_3
SOCK_STREAM,VAR_4
base,VAR_5
bufferevent_enable,FUNC_1
bufferevent_get_output,FUNC_2
bufferevent_setcb,FUNC_3
bufferevent_socket_new,FUNC_4
connect,FUNC_5
errno,VAR_6
errorcb,VAR_7
evbuffer_add_printf,FUNC_6
evutil_closesocket,FUNC_7
evutil_gettimeofday,FUNC_8
evutil_make_socket_nonblocking,FUNC_9
frob_socket,FUNC_10
htonl,FUNC_11
htons,FUNC_12
malloc,FUNC_13
memset,FUNC_14
printf,FUNC_15
readcb,VAR_8
resource,VAR_9
socket,FUNC_16
total_n_launched,VAR_10
launch_request,FUNC_17
sock,VAR_11
sin,VAR_12
b,VAR_13
ri,VAR_14
e,VAR_15
