EVHTTP_REQ_GET,VAR_0
TAILQ_FIRST,FUNC_0
close_detect_cb,VAR_1
delayed_client,VAR_2
event_base_dispatch,FUNC_1
evhttp_add_header,FUNC_2
evhttp_connection_base_new,FUNC_3
evhttp_connection_free,FUNC_4
evhttp_connection_set_timeout_tv,FUNC_5
evhttp_free,FUNC_6
evhttp_make_request,FUNC_7
evhttp_request_get_output_headers,FUNC_8
evhttp_request_new,FUNC_9
evhttp_set_timeout_tv,FUNC_10
http,VAR_3
http_setup,FUNC_11
test_ok,VAR_4
tt_abort_msg,FUNC_12
tt_assert,FUNC_13
http_close_detection_,FUNC_14
data,VAR_5
with_delay,VAR_6
port,VAR_7
evcon,VAR_8
req,VAR_9
sec_tenth,VAR_10
