AF_UNIX,VAR_0
EV_PERSIST,VAR_1
EV_WRITE,VAR_2
MAKEWORD,FUNC_0
SOCK_STREAM,VAR_3
WSAStartup,FUNC_1
event_add,FUNC_2
event_base_dispatch,FUNC_3
event_base_free,FUNC_4
event_base_new,FUNC_5
event_free,FUNC_6
event_new,FUNC_7
evtimer_add,FUNC_8
evtimer_new,FUNC_9
evutil_socketpair,FUNC_10
get_cpu_usage,FUNC_11
printf,FUNC_12
start_cpu_usage_timer,FUNC_13
timeout_cb,VAR_4
write_cb,VAR_5
main,FUNC_14
argc,VAR_6
argv,VAR_7
ev,VAR_8
timeout,VAR_9
base,VAR_10
pair,VAR_11
tv,VAR_12
timer,VAR_13
usage,VAR_14
secPassed,VAR_15
secUsed,VAR_16
