BEV_OPT_CLOSE_ON_FREE,VAR_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BUFFEREVENT_SSL_ACCEPTING,VAR_2
EV_READ,VAR_3
EV_WRITE,VAR_4
SSL_new,FUNC_0
SSL_use_PrivateKey,FUNC_1
SSL_use_certificate,FUNC_2
bufferevent_enable,FUNC_3
bufferevent_openssl_socket_new,FUNC_4
bufferevent_setcb,FUNC_5
evconnlistener_disable,FUNC_6
eventcb,VAR_5
get_ssl_ctx,FUNC_7
getcert,FUNC_8
getkey,FUNC_9
respond_to_number,VAR_6
acceptcb,FUNC_10
listener,VAR_7
fd,VAR_8
addr,VAR_9
socklen,VAR_10
arg,VAR_11
data,VAR_12
bev,VAR_13
ssl,VAR_14
