DEVLINK_RESOURCE_ID_PARENT_TOP,VAR_0
DEVLINK_RESOURCE_UNIT_ENTRY,VAR_1
NSIM_RESOURCE_IPV4,VAR_2
NSIM_RESOURCE_IPV4_FIB,VAR_3
NSIM_RESOURCE_IPV4_FIB_RULES,VAR_4
NSIM_RESOURCE_IPV6,VAR_5
NSIM_RESOURCE_IPV6_FIB,VAR_6
NSIM_RESOURCE_IPV6_FIB_RULES,VAR_7
devlink_resource_occ_get_register,FUNC_0
devlink_resource_register,FUNC_1
nsim_dev_ipv4_fib_resource_occ_get,VAR_8
nsim_dev_ipv4_fib_rules_res_occ_get,VAR_9
nsim_dev_ipv6_fib_resource_occ_get,VAR_10
nsim_dev_ipv6_fib_rules_res_occ_get,VAR_11
nsim_devlink_net,FUNC_2
nsim_fib_get_val,FUNC_3
pr_err,FUNC_4
nsim_dev_resources_register,FUNC_5
devlink,VAR_12
params,VAR_13
net,VAR_14
err,VAR_15
n,VAR_16
