ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
INIT_LIST_HEAD,FUNC_2
NSIM_DEV_MAX_MACS_DEFAULT,VAR_1
NSIM_DEV_TEST1_DEFAULT,VAR_2
devlink_alloc,FUNC_3
devlink_free,FUNC_4
devlink_params_publish,FUNC_5
devlink_params_register,FUNC_6
devlink_params_unregister,FUNC_7
devlink_priv,FUNC_8
devlink_register,FUNC_9
devlink_resources_unregister,FUNC_10
devlink_unregister,FUNC_11
get_random_bytes,FUNC_12
mutex_init,FUNC_13
nsim_bpf_dev_init,FUNC_14
nsim_dev_debugfs_exit,FUNC_15
nsim_dev_debugfs_init,FUNC_16
nsim_dev_devlink_ops,VAR_3
nsim_dev_dummy_region_exit,FUNC_17
nsim_dev_dummy_region_init,FUNC_18
nsim_dev_resources_register,FUNC_19
nsim_dev_traps_exit,FUNC_20
nsim_dev_traps_init,FUNC_21
nsim_devlink_params,VAR_4
nsim_devlink_set_params_init_values,FUNC_22
nsim_dev_create,FUNC_23
nsim_bus_dev,VAR_5
port_count,VAR_6
nsim_dev,VAR_7
devlink,VAR_8
err,VAR_9
