BAR_HIGH_MASK,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ERANGE,VAR_3
UINT32_MAX,VAR_4
bar_get_xlat_params,FUNC_0
bar_is_64bit,FUNC_1
device_get_softc,FUNC_2
intel_ntb_mw_count,FUNC_3
intel_ntb_mw_to_bar,FUNC_4
intel_ntb_reg_read,FUNC_5
intel_ntb_reg_write,FUNC_6
intel_ntb_user_mw_to_idx,FUNC_7
intel_ntb_mw_set_trans,FUNC_8
dev,VAR_5
idx,VAR_6
addr,VAR_7
size,VAR_8
ntb,VAR_9
bar,VAR_10
base,VAR_11
limit,VAR_12
reg_val,VAR_13
bar_size,VAR_14
mw_size,VAR_15
base_reg,VAR_16
xlat_reg,VAR_17
limit_reg,VAR_18
bar_num,VAR_19
