ENXIO,VAR_0
PCIM_BAR_MEM_64,VAR_1
PCIM_BAR_MEM_TYPE,VAR_2
PCIR_BAR,FUNC_0
PLX_MAX_SPLIT,VAR_3
PLX_NTX_OUR_BASE,FUNC_1
PLX_NUM_SPAD,VAR_4
PLX_NUM_SPAD_PATT,VAR_5
PLX_PORT_BASE,FUNC_2
RF_ACTIVE,VAR_6
SYS_RES_MEMORY,VAR_7
TUNABLE_INT_FETCH,FUNC_3
VM_MEMATTR_UNCACHEABLE,VAR_8
bus_alloc_resource_any,FUNC_4
bus_read_4,FUNC_5
bus_write_4,FUNC_6
device_get_name,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
ntb_plx_detach,FUNC_11
ntb_plx_init,FUNC_12
ntb_plx_setup_intr,FUNC_13
ntb_register_device,FUNC_14
pci_read_config,FUNC_15
rman_get_size,FUNC_16
rman_get_start,FUNC_17
rman_get_virtual,FUNC_18
snprintf,FUNC_19
ntb_plx_attach,FUNC_20
dev,VAR_9
sc,VAR_10
mw,VAR_11
error,VAR_12
i,VAR_13
j,VAR_14
val,VAR_15
buf,VAR_16
