DB_MASK_LOCK,FUNC_0
DB_MASK_UNLOCK,FUNC_1
EINVAL,VAR_0
HAS_FEATURE,FUNC_2
MIN,FUNC_3
NTB_SB01BASE_LOCKUP,VAR_1
NTB_XEON,VAR_2
XEON_DB_TOTAL_SHIFT,VAR_3
XEON_NONLINK_DB_MSIX_BITS,VAR_4
db_iowrite,FUNC_4
device_printf,FUNC_5
intel_ntb_create_msix_vec,FUNC_6
intel_ntb_free_msix_vec,FUNC_7
intel_ntb_remap_msix,FUNC_8
intel_ntb_setup_legacy_interrupt,FUNC_9
intel_ntb_setup_msix,FUNC_10
ntb_force_remap_mode,VAR_5
pci_alloc_msix,FUNC_11
pci_msix_count,FUNC_12
pci_release_msi,FUNC_13
ticks,VAR_6
intel_ntb_init_isr,FUNC_14
ntb,VAR_7
desired_vectors,VAR_8
num_vectors,VAR_9
rc,VAR_10
