B2B_MW_DISABLED,VAR_0
EIO,VAR_1
HAS_FEATURE,FUNC_0
KASSERT,FUNC_1
MSI_INTEL_ADDR_BASE,VAR_2
NTB_B2B_BAR_1,VAR_3
NTB_B2B_BAR_2,VAR_4
NTB_B2B_BAR_3,VAR_5
NTB_CONFIG_BAR,VAR_6
NTB_MAX_BARS,VAR_7
NTB_SB01BASE_LOCKUP,VAR_8
NTB_SPLIT_BAR,VAR_9
XEON_B2B_MIN_SIZE,VAR_10
XEON_B2B_XLAT_OFFSETL,VAR_11
XEON_B2B_XLAT_OFFSETU,VAR_12
XEON_PBAR2LMT_OFFSET,VAR_13
XEON_PBAR4LMT_OFFSET,VAR_14
XEON_SBAR0BASE_OFFSET,VAR_15
XEON_SBAR2XLAT_OFFSET,VAR_16
XEON_SBAR4XLAT_OFFSET,VAR_17
bar_get_xlat_params,FUNC_2
bar_is_64bit,FUNC_3
device_printf,FUNC_4
intel_ntb_mw_to_bar,FUNC_5
intel_ntb_reg_read,FUNC_6
intel_ntb_reg_write,FUNC_7
ntb_b2b_mw_share,VAR_18
xeon_reset_sbar_size,FUNC_8
xeon_set_pbar_xlat,FUNC_9
xeon_set_sbar_base_and_limit,FUNC_10
xeon_setup_b2b_mw,FUNC_11
ntb,VAR_19
addr,VAR_20
peer_addr,VAR_21
b2b_bar,VAR_22
bar_size,VAR_23
bar_addr,VAR_24
b2b_bar_num,VAR_25
i,VAR_26
xlat_reg,VAR_27
lmt_reg,VAR_28
bar_num,VAR_29
