HAS_FEATURE,FUNC_0
NTB_B2B_BAR_1,VAR_0
NTB_B2B_BAR_2,VAR_1
NTB_B2B_BAR_3,VAR_2
NTB_CONFIG_BAR,VAR_3
NTB_SPLIT_BAR,VAR_4
PCIR_BAR,FUNC_1
XEON_PBAR23SZ_OFFSET,VAR_5
XEON_PBAR2XLAT_OFFSET,VAR_6
XEON_PBAR4SZ_OFFSET,VAR_7
XEON_PBAR4XLAT_OFFSET,VAR_8
XEON_PBAR5SZ_OFFSET,VAR_9
XEON_PBAR5XLAT_OFFSET,VAR_10
XEON_SBAR23SZ_OFFSET,VAR_11
XEON_SBAR4SZ_OFFSET,VAR_12
XEON_SBAR5SZ_OFFSET,VAR_13
device_printf,FUNC_2
map_memory_window_bar,FUNC_3
map_mmr_bar,FUNC_4
intel_ntb_map_pci_bars,FUNC_5
ntb,VAR_14
rc,VAR_15
