NTB_MSIX_DATA0,VAR_0
NTB_MSIX_DONE,VAR_1
NTB_MSIX_GUARD,VAR_2
NTB_MSIX_OFS0,VAR_3
NTB_MSIX_RECEIVED,VAR_4
NTB_MSIX_VER_GUARD,VAR_5
XEON_NONLINK_DB_MSIX_BITS,VAR_6
_xeon_link_is_up,FUNC_0
callout_reset,FUNC_1
hz,VAR_7
intel_ntb_get_msix_info,FUNC_2
intel_ntb_peer_spad_write,FUNC_3
intel_ntb_poll_link,FUNC_4
intel_ntb_printf,FUNC_5
intel_ntb_spad_clear,FUNC_6
intel_ntb_spad_read,FUNC_7
msix_ready,VAR_8
ntb_link_event,FUNC_8
pci_read_config,FUNC_9
intel_ntb_exchange_msix,FUNC_10
ctx,VAR_9
ntb,VAR_10
val,VAR_11
i,VAR_12
