ATOM_DESKEWSTS_DBERR,VAR_0
ATOM_DESKEWSTS_OFFSET,VAR_1
ATOM_ERRCORSTS_OFFSET,VAR_2
ATOM_IBIST_ERR_OFLOW,VAR_3
ATOM_IBSTERRRCRVSTS0_OFFSET,VAR_4
ATOM_LTSSMERRSTS0_OFFSET,VAR_5
ATOM_LTSSMERRSTS0_UNEXPECTEDEI,VAR_6
ATOM_LTSSMSTATEJMP_FORCEDETECT,VAR_7
ATOM_LTSSMSTATEJMP_OFFSET,VAR_8
ATOM_MODPHY_PCSREG4,VAR_9
ATOM_MODPHY_PCSREG6,VAR_10
PCIM_AER_COR_REPLAY_ROLLOVER,VAR_11
hz,VAR_12
intel_ntb_reg_read,FUNC_0
intel_ntb_reg_write,FUNC_1
pause,FUNC_2
atom_perform_link_restart,FUNC_3
ntb,VAR_13
status,VAR_14
