ATOM_DB_COUNT,VAR_0
ATOM_DB_MSIX_VECTOR_COUNT,VAR_1
ATOM_DB_MSIX_VECTOR_SHIFT,VAR_2
ATOM_SPAD_COUNT,VAR_3
ATOM_SPCICMD_OFFSET,VAR_4
KASSERT,FUNC_0
NTB_CONN_B2B,VAR_5
NTB_SPEED_AUTO,VAR_6
NTB_WIDTH_AUTO,VAR_7
PCIM_CMD_BUSMASTEREN,VAR_8
PCIM_CMD_MEMEN,VAR_9
atom_b2b_reg,VAR_10
atom_link_hb,VAR_11
atom_pri_reg,VAR_12
atom_reg,VAR_13
atom_sec_xlat,VAR_14
callout_reset,FUNC_1
configure_atom_secondary_side_bars,FUNC_2
intel_ntb_init_isr,FUNC_3
intel_ntb_link_enable,FUNC_4
intel_ntb_reg_write,FUNC_5
pci_write_config,FUNC_6
intel_ntb_atom_init_dev,FUNC_7
ntb,VAR_15
error,VAR_16
