B2B_MW_DISABLED,VAR_0
MTX_SPIN,VAR_1
NTB_ATOM,VAR_2
callout_init,FUNC_0
device_get_softc,FUNC_1
intel_ntb_atom_init_dev,FUNC_2
intel_ntb_detach,FUNC_3
intel_ntb_detect_atom,FUNC_4
intel_ntb_detect_max_mw,FUNC_5
intel_ntb_detect_xeon,FUNC_6
intel_ntb_get_device_info,FUNC_7
intel_ntb_map_pci_bars,FUNC_8
intel_ntb_poll_link,FUNC_9
intel_ntb_spad_clear,FUNC_10
intel_ntb_sysctl_init,FUNC_11
intel_ntb_xeon_init_dev,FUNC_12
mtx_init,FUNC_13
ntb_register_device,FUNC_14
pci_enable_busmaster,FUNC_15
pci_get_devid,FUNC_16
intel_ntb_attach,FUNC_17
device,VAR_3
ntb,VAR_4
p,VAR_5
error,VAR_6
