ERROR_SUCCESS,VAR_0
GetSystemDirectoryA,FUNC_0
HKEY_LOCAL_MACHINE,VAR_1
KEY_READ,VAR_2
MAX_PATH,VAR_3
ODBC_ERROR_COMPONENT_NOT_FOUND,VAR_4
ODBC_ERROR_WRITING_SYSINFO_FAILED,VAR_5
ODBC_INSTALL_COMPLETE,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_1
RegOpenKeyExA,FUNC_2
RegQueryValueExA,FUNC_3
SQLInstallTranslatorEx,FUNC_4
SQLInstallerErrorW,FUNC_5
SQLRemoveTranslator,FUNC_6
SQL_SUCCESS,VAR_8
memset,FUNC_7
ok,FUNC_8
strcat,FUNC_9
strcmp,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
win_skip,FUNC_13
test_SQLInstallTranslatorEx,FUNC_14
path,VAR_9
syspath,VAR_10
size,VAR_11
ret,VAR_12
sql_ret,VAR_13
cnt,VAR_14
error_code,VAR_15
hkey,VAR_16
res,VAR_17
type,VAR_18
size,VAR_19
driverpath,VAR_20
