ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetSystemDirectoryA,FUNC_0
HKEY_LOCAL_MACHINE,VAR_3
KEY_READ,VAR_4
MAX_PATH,VAR_5
ODBC_CONFIG_DRIVER,VAR_6
ODBC_ERROR_COMPONENT_NOT_FOUND,VAR_7
ODBC_ERROR_INVALID_KEYWORD_VALUE,VAR_8
ODBC_ERROR_WRITING_SYSINFO_FAILED,VAR_9
ODBC_INSTALL_COMPLETE,VAR_10
REG_SZ,VAR_11
RegCloseKey,FUNC_1
RegOpenKeyExA,FUNC_2
RegQueryValueExA,FUNC_3
SQLConfigDriver,FUNC_4
SQLInstallDriverEx,FUNC_5
SQLInstallerErrorW,FUNC_6
SQLRemoveDriver,FUNC_7
SQL_NO_DATA,VAR_12
SQL_SUCCESS,VAR_13
memset,FUNC_8
ok,FUNC_9
strcat,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
win_skip,FUNC_14
test_SQLInstallDriverEx,FUNC_15
path,VAR_14
syspath,VAR_15
size,VAR_16
ret,VAR_17
sql_ret,VAR_18
cnt,VAR_19
error_code,VAR_20
hkey,VAR_21
res,VAR_22
error,VAR_23
type,VAR_24
size,VAR_25
driverpath,VAR_26
