ERROR_SUCCESS,VAR_0
HKEY_CURRENT_USER,VAR_1
KEY_READ,VAR_2
RegCloseKey,FUNC_0
RegDeleteKeyW,FUNC_1
RegOpenKeyExW,FUNC_2
SQLGetPrivateProfileStringW,FUNC_3
SQLWritePrivateProfileString,FUNC_4
abcd_key,VAR_3
abcdini_key,VAR_4
lstrcmpW,FUNC_5
lstrcpyW,FUNC_6
lstrlenW,FUNC_7
memcmp,FUNC_8
ok,FUNC_9
wine_dbgstr_w,FUNC_10
wine_dbgstr_wn,FUNC_11
test_SQLGetPrivateProfileStringW,FUNC_12
testing,VAR_5
wineodbc,VAR_6
defaultval,VAR_7
odbcini,VAR_8
abcdini,VAR_9
wine,VAR_10
value,VAR_11
empty,VAR_12
defaultX,VAR_13
def,VAR_14
value0,VAR_15
testingvalue,VAR_16
ret,VAR_17
buffer,VAR_18
reg_ret,VAR_19
hkey,VAR_20
