BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
BUS_DMASYNC_PREWRITE,VAR_2
ETHER_CRC_LEN,VAR_3
IFCOUNTER_IPACKETS,VAR_4
MGE_DMA_OWNED,VAR_5
MGE_ERR_SUMMARY,VAR_6
MGE_RECEIVE_LOCK,FUNC_0
MGE_RECEIVE_LOCK_ASSERT,FUNC_1
MGE_RECEIVE_UNLOCK,FUNC_2
MGE_RX_DESC_NUM,VAR_7
MGE_RX_ENABLE_INT,VAR_8
bus_dmamap_sync,FUNC_3
if_inc_counter,FUNC_4
m_devget,FUNC_5
mge_offload_process_frame,FUNC_6
stub1,FUNC_7
mge_intr_rx_locked,FUNC_8
sc,VAR_9
count,VAR_10
ifp,VAR_11
status,VAR_12
bufsize,VAR_13
dw,VAR_14
mb,VAR_15
rx_npkts,VAR_16
