BMSR_DEFCAPMASK,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
ETHER_ADDR_LEN,VAR_3
IFCAP_HWCSUM,VAR_4
IFCAP_POLLING,VAR_5
IFCAP_VLAN_MTU,VAR_6
IFF_BROADCAST,VAR_7
IFF_MULTICAST,VAR_8
IFF_SIMPLEX,VAR_9
IFM_1000_T,VAR_10
IFM_ETHER,VAR_11
IFM_FDX,VAR_12
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_13
INTR_MPSAFE,VAR_14
INTR_TYPE_NET,VAR_15
LIST_FIRST,FUNC_2
MGE_CHECKSUM_FEATURES,VAR_16
MGE_REG_PHYDEV,VAR_17
MGE_SWITCH_PHYDEV,VAR_18
MGE_TX_DESC_NUM,VAR_19
MGE_WRITE,FUNC_3
MII_OFFSET_ANY,VAR_20
MTX_DEF,VAR_21
bus_alloc_resources,FUNC_4
bus_generic_attach,FUNC_5
bus_setup_intr,FUNC_6
callout_init,FUNC_7
device_add_child,FUNC_8
device_get_name,FUNC_9
device_get_nameunit,FUNC_10
device_get_softc,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
ether_ifattach,FUNC_14
fdt_find_compatible,FUNC_15
fdt_get_phyaddr,FUNC_16
if_alloc,FUNC_17
if_free,FUNC_18
if_initname,FUNC_19
ifmedia_add,FUNC_20
ifmedia_init,FUNC_21
ifmedia_set,FUNC_22
mge_add_sysctls,FUNC_23
mge_allocate_dma,FUNC_24
mge_detach,FUNC_25
mge_get_mac_address,FUNC_26
mge_ifmedia_sts,VAR_22
mge_ifmedia_upd,VAR_23
mge_init,VAR_24
mge_intrs,VAR_25
mge_ioctl,VAR_26
mge_start,VAR_27
mge_ver_params,FUNC_27
mii_attach,FUNC_28
mtx_init,FUNC_29
ofw_bus_get_node,FUNC_30
res_spec,VAR_28
switch_attached,VAR_29
sx_init,FUNC_31
sx_smi,VAR_30
mge_attach,FUNC_32
dev,VAR_31
sc,VAR_32
miisc,VAR_33
ifp,VAR_34
hwaddr,VAR_35
i,VAR_36
error,VAR_37
phy,VAR_38
child,VAR_39
