IFCAP_HWCSUM,VAR_0
IFCAP_POLLING,VAR_1
IFCAP_TXCSUM,VAR_2
IFF_ALLMULTI,VAR_3
IFF_DRV_RUNNING,VAR_4
IFF_PROMISC,VAR_5
IFF_UP,VAR_6
IFM_1000_T,VAR_7
IFM_FDX,VAR_8
IFM_SUBTYPE,FUNC_0
MGE_CHECKSUM_FEATURES,VAR_9
MGE_GLOBAL_LOCK,FUNC_1
MGE_GLOBAL_UNLOCK,FUNC_2
MGE_RX_DEFAULT_QUEUE,VAR_10
device_printf,FUNC_3
ether_ioctl,FUNC_4
ether_poll_deregister,FUNC_5
ether_poll_register,FUNC_6
ifmedia_ioctl,FUNC_7
mge_init_locked,FUNC_8
mge_intrs_ctrl,FUNC_9
mge_poll,VAR_11
mge_set_prom_mode,FUNC_10
mge_setup_multicast,FUNC_11
mge_stop,FUNC_12
mge_ioctl,FUNC_13
ifp,VAR_12
command,VAR_13
data,VAR_14
sc,VAR_15
ifr,VAR_16
mask,VAR_17
error,VAR_18
flags,VAR_19
