BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
DELAY,FUNC_0
IFCAP_POLLING,VAR_2
IFF_DRV_OACTIVE,VAR_3
IFF_DRV_RUNNING,VAR_4
IFM_1000_T,VAR_5
IFM_TMASK,VAR_6
MCLBYTES,VAR_7
MGE_DMA_OWNED,VAR_8
MGE_ENABLE_RXQ,FUNC_1
MGE_FIXED_PRIO_CONF,VAR_9
MGE_FIXED_PRIO_EN,FUNC_2
MGE_GLOBAL_LOCK_ASSERT,FUNC_3
MGE_PORT_CONFIG,VAR_10
MGE_PORT_EXT_CONFIG,VAR_11
MGE_PORT_SERIAL_CTRL,VAR_12
MGE_PORT_SERIAL_CTRL1,VAR_13
MGE_PORT_STATUS,VAR_14
MGE_READ,FUNC_4
MGE_RGMII_EN,VAR_15
MGE_RX_CUR_DESC_PTR,FUNC_5
MGE_RX_DEFAULT_QUEUE,VAR_16
MGE_RX_DESC_NUM,VAR_17
MGE_RX_ENABLE_INT,VAR_18
MGE_RX_QUEUE_CMD,VAR_19
MGE_SDMA_BURST_16_WORD,VAR_20
MGE_SDMA_CONFIG,VAR_21
MGE_SDMA_RX_BURST_SIZE,FUNC_6
MGE_SDMA_RX_BYTE_SWAP,VAR_22
MGE_SDMA_TX_BURST_SIZE,FUNC_7
MGE_SDMA_TX_BYTE_SWAP,VAR_23
MGE_STATUS_LINKUP,VAR_24
MGE_TX_ARBITER_CONF,FUNC_8
MGE_TX_CUR_DESC_PTR,VAR_25
MGE_TX_FIFO_URGENT_TRSH,VAR_26
MGE_TX_TOKEN_CONF,FUNC_9
MGE_TX_TOKEN_COUNT,FUNC_10
MGE_WRITE,FUNC_11
PORT_CONFIG_ARO_RXQ,FUNC_12
PORT_CONFIG_DFLT_RXQ,FUNC_13
PORT_CONFIG_RXCS,VAR_27
PORT_SERIAL_ENABLE,VAR_28
bus_dmamap_sync,FUNC_14
callout_reset,FUNC_15
hz,VAR_29
if_printf,FUNC_16
mge_intrs_ctrl,FUNC_17
mge_set_mac_address,FUNC_18
mge_set_port_serial_control,FUNC_19
mge_set_prom_mode,FUNC_20
mge_set_rxic,FUNC_21
mge_set_txic,FUNC_22
mge_setup_multicast,FUNC_23
mge_stop,FUNC_24
mge_tick,VAR_30
mge_init_locked,FUNC_25
arg,VAR_31
sc,VAR_32
dw,VAR_33
reg_val,VAR_34
i,VAR_35
count,VAR_36
media_status,VAR_37
