BMSR_DEFCAPMASK,VAR_0
DPRINTF,FUNC_0
ENOMEM,VAR_1
IFF_BROADCAST,VAR_2
IFF_DRV_RUNNING,VAR_3
IFF_SIMPLEX,VAR_4
IFF_UP,VAR_5
IFNAMSIZ,VAR_6
IFT_ETHER,VAR_7
MII_OFFSET_ANY,VAR_8
M_ADM6996FC,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
adm6996fc_ifmedia_sts,VAR_12
adm6996fc_ifmedia_upd,VAR_13
adm6996fc_portforphy,FUNC_1
device_delete_child,FUNC_2
device_get_nameunit,FUNC_3
device_printf,FUNC_4
free,FUNC_5
if_alloc,FUNC_6
if_free,FUNC_7
if_initname,FUNC_8
malloc,FUNC_9
mii_attach,FUNC_10
snprintf,FUNC_11
adm6996fc_attach_phys,FUNC_12
sc,VAR_14
phy,VAR_15
port,VAR_16
err,VAR_17
name,VAR_18
