VDF_DEAD,VAR_0
VDF_INITIALIZED,VAR_1
VDF_INVALID,VAR_2
VDF_TEXTMODE,VAR_3
VTY_VT,VAR_4
VT_LOCK,FUNC_0
VT_UNLOCK,FUNC_1
callout_init,FUNC_2
callout_reset,FUNC_3
hz,VAR_5
terminal_mute,FUNC_4
terminal_set_cursor,FUNC_5
terminal_set_winsize_blank,FUNC_6
vt_compute_drawable_area,FUNC_7
vt_consterm,VAR_6
vt_draw_logo_cpus,VAR_7
vt_fini_logos,VAR_8
vt_logo_sprite_height,VAR_9
vt_resume_flush_timer,FUNC_8
vt_splash_cpu,VAR_10
vt_splash_cpu_callout,VAR_11
vt_splash_cpu_duration,VAR_12
vt_termsize,FUNC_9
vt_winsize,FUNC_10
vtbuf_grow,FUNC_11
vty_enabled,FUNC_12
vt_init_logos,FUNC_13
dummy,VAR_13
vd,VAR_14
vw,VAR_15
tm,VAR_16
vf,VAR_17
wsz,VAR_18
size,VAR_19
