EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
SHUTDOWN_PRI_DEFAULT,VAR_1
VDF_ASYNC,VAR_2
VTY_VT,VAR_3
VT_CONSWINDOW,VAR_4
VT_LOCK,FUNC_1
VT_MAXWINDOWS,VAR_5
VT_TIMERFREQ,VAR_6
VT_UNIT,FUNC_2
VT_UNLOCK,FUNC_3
VWF_CONSOLE,VAR_7
VWF_READY,VAR_8
atomic_add_acq_int,FUNC_4
callout_init,FUNC_5
callout_init_mtx,FUNC_6
callout_reset,FUNC_7
hz,VAR_9
main_vd,VAR_10
power_resume,VAR_11
power_suspend_early,VAR_12
shutdown_pre_sync,VAR_13
terminal_maketty,FUNC_8
vt_allocate_keyboard,FUNC_9
vt_allocate_window,FUNC_10
vt_resize,FUNC_11
vt_resume_handler,VAR_14
vt_suspend_handler,VAR_15
vt_timer,VAR_16
vt_window_switch,VAR_17
vty_enabled,FUNC_12
vt_upgrade,FUNC_13
vd,VAR_18
vw,VAR_19
i,VAR_20
register_handlers,VAR_21
