VDF_INVALID,VAR_0
VDF_MOUSECURSOR,VAR_1
VDF_SPLASH,VAR_2
VDF_SUSPENDED,VAR_3
VDF_TEXTMODE,VAR_4
VWF_BUSY,VAR_5
VWF_MOUSE_HIDE,VAR_6
kdb_active,VAR_7
panicstr,VAR_8
stub1,FUNC_0
stub2,FUNC_1
teken_get_curattr,FUNC_2
vt_draw_logo_cpus,VAR_9
vt_mark_mouse_position_as_dirty,FUNC_3
vt_set_border,FUNC_4
vt_termrect,FUNC_5
vtbuf_lock,FUNC_6
vtbuf_undirty,FUNC_7
vtbuf_unlock,FUNC_8
vtterm_draw_cpu_logos,FUNC_9
vt_flush,FUNC_10
vd,VAR_10
vw,VAR_11
vf,VAR_12
tarea,VAR_13
cursor_was_shown,VAR_14
cursor_moved,VAR_15
a,VAR_16
