EX_CANTCREAT,VAR_0
EX_DATAERR,VAR_1
EX_OSERR,VAR_2
EX_SOFTWARE,VAR_3
SCOPE_ROOT,VAR_4
SLIST_FIRST,FUNC_0
SLIST_INIT,FUNC_1
SLIST_INSERT_HEAD,FUNC_2
SLIST_NEXT,FUNC_3
SOURCE_FILE,VAR_5
STAILQ_INIT,FUNC_4
TAILQ_INIT,FUNC_5
appname,VAR_6
back_patch,FUNC_6
cs_tailq,VAR_7
dump_scope,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
getopt,FUNC_10
include_file,FUNC_11
includes_search_curdir,VAR_8
links,VAR_9
listfile,VAR_10
listfilename,VAR_11
malloc,FUNC_12
mm_flex_debug,VAR_12
mmdebug,VAR_13
ofile,VAR_14
ofilename,VAR_15
optarg,VAR_16
optind,VAR_17
output_code,FUNC_13
output_listing,FUNC_14
patches,VAR_18
perror,FUNC_15
process_scope,FUNC_16
regdiagfile,VAR_19
regdiagfilename,VAR_20
regfile,VAR_21
regfilename,VAR_22
scope_alloc,FUNC_17
scope_stack,VAR_23
search_path,VAR_24
seq_program,VAR_25
stderr,VAR_26
stock_include_file,VAR_27
stop,FUNC_18
strcmp,FUNC_19
strdup,FUNC_20
symtable_dump,FUNC_21
symtable_open,FUNC_22
usage,FUNC_23
yy_flex_debug,VAR_28
yydebug,VAR_29
yyparse,FUNC_24
main,FUNC_25
argc,VAR_30
argv,VAR_31
ch,VAR_32
retval,VAR_33
inputfilename,VAR_34
sentinal,VAR_35
include_dir,VAR_36
