ASSERT,FUNC_0
EBUSY,VAR_0
EVENTHANDLER_DEREGISTER,FUNC_1
bzero,FUNC_2
cpu_lock,VAR_1
delete_unrhdr,FUNC_3
destroy_dev,FUNC_4
dtrace_anon,VAR_2
dtrace_anon_grab,FUNC_5
dtrace_arena,VAR_3
dtrace_byfunc,VAR_4
dtrace_bymod,VAR_5
dtrace_byname,VAR_6
dtrace_dev,VAR_7
dtrace_errlock,VAR_8
dtrace_hash_destroy,FUNC_6
dtrace_helpers,VAR_9
dtrace_invop_uninit,FUNC_7
dtrace_kld_load_tag,VAR_10
dtrace_kld_unload_try_tag,VAR_11
dtrace_lock,VAR_12
dtrace_meta_lock,VAR_13
dtrace_nprobes,VAR_14
dtrace_opens,VAR_15
dtrace_probes,VAR_16
dtrace_provider,VAR_17
dtrace_provider_lock,VAR_18
dtrace_retained,VAR_19
dtrace_state_cache,VAR_20
dtrace_state_destroy,FUNC_8
dtrace_taskq,VAR_21
dtrace_toxrange,VAR_22
dtrace_toxranges,VAR_23
dtrace_toxranges_max,VAR_24
dtrace_trap_func,VAR_25
dtrace_unregister,FUNC_9
dtrace_vtime_active,VAR_26
dtrace_vtime_references,VAR_27
dtrace_vtime_switch_func,VAR_28
helper_dev,VAR_29
kld_load,VAR_30
kld_unload_try,VAR_31
kmem_cache_destroy,FUNC_10
kmem_free,FUNC_11
mutex_destroy,FUNC_12
mutex_enter,FUNC_13
mutex_exit,FUNC_14
taskq_destroy,FUNC_15
dtrace_unload,FUNC_16
state,VAR_32
error,VAR_33
