CXGB3I_MAX_LUN,VAR_0
CXGB3I_TX_HEADER_LEN,VAR_1
CXGBI_FLAG_DEV_T3,VAR_2
CXGBI_FLAG_IPV4_SET,VAR_3
CXGBI_MAX_CONN,VAR_4
NMTUS,VAR_5
cxgb3i_ddp_init,FUNC_0
cxgb3i_get_private_ipv4addr,FUNC_1
cxgb3i_host_template,VAR_6
cxgb3i_iscsi_transport,VAR_7
cxgb3i_ofld_init,FUNC_2
cxgb3i_rx_credit_thres,VAR_8
cxgb3i_stt,VAR_9
cxgbi_device_find_by_lldev,FUNC_3
cxgbi_device_register,FUNC_4
cxgbi_device_unregister,FUNC_5
cxgbi_hbas_add,FUNC_6
pr_info,FUNC_7
pr_warn,FUNC_8
tdev2adap,FUNC_9
cxgb3i_dev_open,FUNC_10
t3dev,VAR_10
cdev,VAR_11
adapter,VAR_12
i,VAR_13
err,VAR_14
