BRKINT,VAR_0
CCTS_OFLOW,VAR_1
CD1400_CCR_CMDCHANCTL,VAR_2
CD1400_CCR_CMDCORCHG,VAR_3
CD1400_CCR_COR1,VAR_4
CD1400_CCR_COR2,VAR_5
CD1400_CCR_COR3,VAR_6
CD1400_CCR_RCVDIS,VAR_7
CD1400_CCR_RCVEN,VAR_8
CD1400_CCR_XMTEN,VAR_9
CD1400_COR1,VAR_10
CD1400_COR1_CS5,VAR_11
CD1400_COR1_CS6,VAR_12
CD1400_COR1_CS7,VAR_13
CD1400_COR1_CS8,VAR_14
CD1400_COR1_NOINPCK,VAR_15
CD1400_COR1_PARNORMAL,VAR_16
CD1400_COR1_PARODD,VAR_17
CD1400_COR1_STOP2,VAR_18
CD1400_COR2,VAR_19
CD1400_COR2_CCTS_OFLOW,VAR_20
CD1400_COR2_IXANY,VAR_21
CD1400_COR2_IXOFF,VAR_22
CD1400_COR3,VAR_23
CD1400_COR3_FCT,VAR_24
CD1400_COR3_SCD12,VAR_25
CD1400_COR3_SCD34,VAR_26
CD1400_COR4,VAR_27
CD1400_COR4_ICRNL,VAR_28
CD1400_COR4_IGNBRK,VAR_29
CD1400_COR4_IGNCR,VAR_30
CD1400_COR4_INLCR,VAR_31
CD1400_COR4_NOBRKINT,VAR_32
CD1400_COR4_PFO_DISCARD,VAR_33
CD1400_COR4_PFO_ESC,VAR_34
CD1400_COR4_PFO_EXCEPTION,VAR_35
CD1400_COR4_PFO_NUL,VAR_36
CD1400_COR5,VAR_37
CD1400_COR5_ISTRIP,VAR_38
CD1400_COR5_LNEXT,VAR_39
CD1400_COR5_OCRNL,VAR_40
CD1400_COR5_ONLCR,VAR_41
CD1400_MCOR1,VAR_42
CD1400_MCOR1_CDzd,VAR_43
CD1400_MCOR1_CTSzd,VAR_44
CD1400_MCOR2,VAR_45
CD1400_MCOR2_CDod,VAR_46
CD1400_MCOR2_CTSod,VAR_47
CD1400_MSVR2_CTS,VAR_48
CD1400_RBPR,VAR_49
CD1400_RCOR,VAR_50
CD1400_RTPR,VAR_51
CD1400_SCHR1,VAR_52
CD1400_SCHR2,VAR_53
CD1400_SCHR3,VAR_54
CD1400_SCHR4,VAR_55
CD1400_SRER,VAR_56
CD1400_SRER_TXMPTY,VAR_57
CD1400_SRER_TXRDY,VAR_58
CD1400_TBPR,VAR_59
CD1400_TCOR,VAR_60
COM_LOCK,FUNC_0
COM_UNLOCK,FUNC_1
CREAD,VAR_61
CRTS_IFLOW,VAR_62
CSIZE,VAR_63
CSTOPB,VAR_64
CS_BUSY,VAR_65
CS_CTS_OFLOW,VAR_66
CS_ODEVREADY,VAR_67
CS_RTS_IFLOW,VAR_68
CS_TTGO,VAR_69
CY_CLOCK,FUNC_2
EINVAL,VAR_70
ICANON,VAR_71
ICRNL,VAR_72
IEXTEN,VAR_73
IGNBRK,VAR_74
IGNCR,VAR_75
IGNPAR,VAR_76
INLCR,VAR_77
INPCK,VAR_78
ISTRIP,VAR_79
IXANY,VAR_80
IXOFF,VAR_81
MIN_RTP,VAR_82
M_DEVBUF,VAR_83
OCRNL,VAR_84
ONLCR,VAR_85
PARENB,VAR_86
PARMRK,VAR_87
PARODD,VAR_88
RxFifoThreshold,VAR_89
SER_DTR,VAR_90
TS_TTSTOP,VAR_91
VINTR,VAR_92
VMIN,VAR_93
VSTART,VAR_94
VSTOP,VAR_95
VSUSP,VAR_96
VTIME,VAR_97
_POSIX_VDISABLE,VAR_98
cd1400_channel_cmd,FUNC_3
cd_setreg,FUNC_4
critical_enter,FUNC_5
critical_exit,FUNC_6
cyintr1,FUNC_7
cymodem,FUNC_8
cysetwater,FUNC_9
cyspeed,FUNC_10
cystart,FUNC_11
disc_optim,FUNC_12
free,FUNC_13
howmany,FUNC_14
spltty,FUNC_15
splx,FUNC_16
cyparam,FUNC_17
tp,VAR_99
t,VAR_100
bits,VAR_101
cflag,VAR_102
com,VAR_103
cor_change,VAR_104
cy_clock,VAR_105
idivisor,VAR_106
iflag,VAR_107
iprescaler,VAR_108
itimeout,VAR_109
odivisor,VAR_110
oprescaler,VAR_111
opt,VAR_112
s,VAR_113
