CD1400_CCR_CMDCHANCTL,VAR_0
CD1400_CCR_CMDRESET,VAR_1
CD1400_CCR_FTF,VAR_2
CD1400_CCR_RCVDIS,VAR_3
CD1400_CCR_XMTEN,VAR_4
CD1400_COR2,VAR_5
CD1400_COR2_ETC,VAR_6
CD1400_ETC_STOPBREAK,VAR_7
CD1400_MSVR2_CD,VAR_8
CD1400_SRER,VAR_9
CLOCAL,VAR_10
COM_LOCK,FUNC_0
COM_UNLOCK,FUNC_1
ETC_NONE,VAR_11
FALSE,VAR_12
HUPCL,VAR_13
SER_DTR,VAR_14
TSA_CARR_ON,FUNC_2
TS_ISOPEN,VAR_15
cd1400_channel_cmd,FUNC_3
cd_etc,FUNC_4
cd_setreg,FUNC_5
critical_enter,FUNC_6
critical_exit,FUNC_7
cymodem,FUNC_8
spltty,FUNC_9
splx,FUNC_10
ttydtrwaitstart,FUNC_11
wakeup,FUNC_12
cyclose,FUNC_13
tp,VAR_16
iobase,VAR_17
com,VAR_18
s,VAR_19
unit,VAR_20
