CD1400_MSVR2_CD,VAR_0
COM_LOCK,FUNC_0
COM_UNLOCK,FUNC_1
CSE_ODONE,VAR_1
CS_BUSY,VAR_2
CS_CHECKMSR,VAR_3
CS_ODONE,VAR_4
ETC_BREAK_ENDED,VAR_5
ETC_NONE,VAR_6
LOG_DEBUG,VAR_7
LOTS_OF_EVENTS,VAR_8
NPORTS,VAR_9
TS_BUSY,VAR_10
critical_enter,FUNC_2
critical_exit,FUNC_3
cy_addr,FUNC_4
cy_events,VAR_11
cy_timeouts,VAR_12
cyinput,FUNC_5
log,FUNC_6
ttwwakeup,FUNC_7
ttyld_modem,FUNC_8
ttyld_start,FUNC_9
wakeup,FUNC_10
cypoll,FUNC_11
arg,VAR_13
unit,VAR_14
com,VAR_15
incc,VAR_16
tp,VAR_17
delta_modem_status,VAR_18
