IWbemPath_GetInfo,FUNC_0
IWbemPath_Release,FUNC_1
IWbemPath_SetText,FUNC_2
S_OK,VAR_0
WBEMPATH_CREATE_ACCEPT_ALL,VAR_1
WBEMPATH_INFO_ANON_LOCAL_MACHINE,VAR_2
WBEMPATH_INFO_CIM_COMPLIANT,VAR_3
WBEMPATH_INFO_HAS_SUBSCOPES,VAR_4
WBEMPATH_INFO_IS_CLASS_REF,VAR_5
WBEMPATH_INFO_IS_INST_REF,VAR_6
WBEMPATH_INFO_PATH_HAD_SERVER,VAR_7
WBEMPATH_INFO_SERVER_NAMESPACE_ONLY,VAR_8
WBEMPATH_INFO_V2_COMPLIANT,VAR_9
WBEM_E_INVALID_PARAMETER,VAR_10
create_path,FUNC_3
ok,FUNC_4
path1,VAR_11
path12,VAR_12
path17,VAR_13
wine_dbgstr_longlong,FUNC_5
test_IWbemPath_GetInfo,FUNC_6
path,VAR_14
hr,VAR_15
resp,VAR_16
