IWbemPath_GetClassName,FUNC_0
IWbemPath_GetInfo,FUNC_1
IWbemPath_Release,FUNC_2
IWbemPath_SetClassName,FUNC_3
S_OK,VAR_0
WBEMPATH_INFO_ANON_LOCAL_MACHINE,VAR_1
WBEMPATH_INFO_CIM_COMPLIANT,VAR_2
WBEMPATH_INFO_HAS_SUBSCOPES,VAR_3
WBEMPATH_INFO_IS_CLASS_REF,VAR_4
WBEMPATH_INFO_V2_COMPLIANT,VAR_5
WBEM_E_INVALID_PARAMETER,VAR_6
create_path,FUNC_4
lstrcmpW,FUNC_5
ok,FUNC_6
wine_dbgstr_longlong,FUNC_7
wine_dbgstr_w,FUNC_8
test_IWbemPath_SetClassName,FUNC_9
classW,VAR_7
emptyW,VAR_8
path,VAR_9
buf,VAR_10
len,VAR_11
flags,VAR_12
hr,VAR_13
