IWbemPath_GetInfo,FUNC_0
IWbemPath_GetServer,FUNC_1
IWbemPath_Release,FUNC_2
IWbemPath_SetServer,FUNC_3
S_OK,VAR_0
WBEMPATH_INFO_ANON_LOCAL_MACHINE,VAR_1
WBEMPATH_INFO_CIM_COMPLIANT,VAR_2
WBEMPATH_INFO_HAS_MACHINE_NAME,VAR_3
WBEMPATH_INFO_PATH_HAD_SERVER,VAR_4
WBEMPATH_INFO_SERVER_NAMESPACE_ONLY,VAR_5
WBEMPATH_INFO_V1_COMPLIANT,VAR_6
WBEMPATH_INFO_V2_COMPLIANT,VAR_7
WBEM_E_NOT_AVAILABLE,VAR_8
create_path,FUNC_4
lstrcmpW,FUNC_5
ok,FUNC_6
wine_dbgstr_longlong,FUNC_7
wine_dbgstr_w,FUNC_8
test_IWbemPath_SetServer,FUNC_9
serverW,VAR_9
emptyW,VAR_10
path,VAR_11
buf,VAR_12
len,VAR_13
flags,VAR_14
hr,VAR_15
