GIT_ENOTFOUND,VAR_0
cl_assert_equal_s,FUNC_0
cl_git_fail,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
cl_git_sandbox_cleanup,FUNC_4
cl_git_sandbox_init,FUNC_5
git_branch_set_upstream,FUNC_6
git_branch_upstream,FUNC_7
git_config_set_string,FUNC_8
git_error_last,FUNC_9
git_reference_create,FUNC_10
git_reference_free,FUNC_11
git_reference_lookup,FUNC_12
git_reference_target,FUNC_13
git_remote_add_push,FUNC_14
git_remote_create_with_fetchspec,FUNC_15
git_remote_free,FUNC_16
git_repository_config,FUNC_17
test_refs_branches_upstream__no_fetch_refspec,FUNC_18
ref,VAR_1
branch,VAR_2
repo,VAR_3
remote,VAR_4
cfg,VAR_5
