GIT_BUF_INIT,VAR_0
GIT_REFLOG_DIR,VAR_1
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_branch_create,FUNC_2
git_branch_delete,FUNC_3
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_join3,FUNC_6
git_buf_joinpath,FUNC_7
git_commit_free,FUNC_8
git_commit_lookup,FUNC_9
git_oid_fromstr,FUNC_10
git_path_exists,FUNC_11
git_reference_free,FUNC_12
git_reflog_append,FUNC_13
git_reflog_entrycount,FUNC_14
git_reflog_free,FUNC_15
git_reflog_read,FUNC_16
git_repository_commondir,FUNC_17
git_signature_free,FUNC_18
git_signature_now,FUNC_19
repo,VAR_2
test_refs_branches_delete__removes_empty_folders,FUNC_20
commondir,VAR_3
commit_id,VAR_4
commit,VAR_5
branch,VAR_6
log,VAR_7
oidzero,VAR_8
sig,VAR_9
ref_folder,VAR_10
reflog_folder,VAR_11
