GIT_BRANCH_LOCAL,VAR_0
branch,VAR_1
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
cl_git_sandbox_cleanup,FUNC_4
cl_git_sandbox_init,FUNC_5
git_branch_create,FUNC_6
git_branch_is_head,FUNC_7
git_branch_lookup,FUNC_8
git_oid_cmp,FUNC_9
git_reference_free,FUNC_10
git_reference_name,FUNC_11
git_reference_target,FUNC_12
repo,VAR_2
retrieve_known_commit,FUNC_13
target,VAR_3
test_refs_branches_create__cannot_force_create_over_current_branch_in_nonbare_repo,FUNC_14
oid,VAR_4
branch2,VAR_5
