ARRAY_SIZE,FUNC_0
assert_branch_matches_name,FUNC_1
branch,VAR_0
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
cl_repo_get_bool,FUNC_4
git_branch_create,FUNC_5
git_branch_delete,FUNC_6
git_branch_name,FUNC_7
git_commit_id,FUNC_8
git_oid_cmp,FUNC_9
git_path_does_fs_decompose_unicode,FUNC_10
git_reference_free,FUNC_11
git_reference_target,FUNC_12
git_repository_path,FUNC_13
repo,VAR_1
retrieve_known_commit,FUNC_14
target,VAR_2
test_refs_branches_create__can_create_branch_with_unicode,FUNC_15
nfc,VAR_3
nfd,VAR_4
emoji,VAR_5
names,VAR_6
alt,VAR_7
expected,VAR_8
i,VAR_9
fs_decompose_unicode,VAR_10
name,VAR_11
